runtime, num_repetitions, vec_size, chunk_size, type_size, type_id, method_id
25471, 10, 16, 0, 8, int64, GetArrayStreaming
25357, 10, 16, 0, 8, int64, GetArrayStreaming
25465, 10, 16, 0, 8, int64, GetArrayStreaming
25406, 10, 16, 0, 8, int64, GetArrayStreaming
27363, 10, 32, 0, 8, int64, GetArrayStreaming
27238, 10, 32, 0, 8, int64, GetArrayStreaming
27068, 10, 32, 0, 8, int64, GetArrayStreaming
26886, 10, 32, 0, 8, int64, GetArrayStreaming
44788, 10, 64, 0, 8, int64, GetArrayStreaming
45173, 10, 64, 0, 8, int64, GetArrayStreaming
45097, 10, 64, 0, 8, int64, GetArrayStreaming
45096, 10, 64, 0, 8, int64, GetArrayStreaming
47976, 10, 128, 0, 8, int64, GetArrayStreaming
48175, 10, 128, 0, 8, int64, GetArrayStreaming
47785, 10, 128, 0, 8, int64, GetArrayStreaming
47950, 10, 128, 0, 8, int64, GetArrayStreaming
56998, 10, 256, 0, 8, int64, GetArrayStreaming
55919, 10, 256, 0, 8, int64, GetArrayStreaming
52885, 10, 256, 0, 8, int64, GetArrayStreaming
55174, 10, 256, 0, 8, int64, GetArrayStreaming
67369, 10, 512, 0, 8, int64, GetArrayStreaming
73073, 10, 512, 0, 8, int64, GetArrayStreaming
70709, 10, 512, 0, 8, int64, GetArrayStreaming
67696, 10, 512, 0, 8, int64, GetArrayStreaming
99546, 10, 1024, 0, 8, int64, GetArrayStreaming
94630, 10, 1024, 0, 8, int64, GetArrayStreaming
81779, 10, 1024, 0, 8, int64, GetArrayStreaming
78073, 10, 1024, 0, 8, int64, GetArrayStreaming
131900, 10, 2048, 0, 8, int64, GetArrayStreaming
107135, 10, 2048, 0, 8, int64, GetArrayStreaming
104769, 10, 2048, 0, 8, int64, GetArrayStreaming
117971, 10, 2048, 0, 8, int64, GetArrayStreaming
22342, 10, 1, 524288, 8, int64, GetArrayChunked
23412, 10, 1, 524288, 8, int64, GetArrayChunked
23272, 10, 1, 524288, 8, int64, GetArrayChunked
23328, 10, 1, 524288, 8, int64, GetArrayChunked
23302, 10, 2, 524288, 8, int64, GetArrayChunked
23509, 10, 2, 524288, 8, int64, GetArrayChunked
23446, 10, 2, 524288, 8, int64, GetArrayChunked
23279, 10, 2, 524288, 8, int64, GetArrayChunked
23382, 10, 4, 524288, 8, int64, GetArrayChunked
23670, 10, 4, 524288, 8, int64, GetArrayChunked
23668, 10, 4, 524288, 8, int64, GetArrayChunked
23678, 10, 4, 524288, 8, int64, GetArrayChunked
23642, 10, 8, 524288, 8, int64, GetArrayChunked
23805, 10, 8, 524288, 8, int64, GetArrayChunked
23725, 10, 8, 524288, 8, int64, GetArrayChunked
23719, 10, 8, 524288, 8, int64, GetArrayChunked
23713, 10, 16, 524288, 8, int64, GetArrayChunked
23774, 10, 16, 524288, 8, int64, GetArrayChunked
23711, 10, 16, 524288, 8, int64, GetArrayChunked
23719, 10, 16, 524288, 8, int64, GetArrayChunked
23766, 10, 32, 524288, 8, int64, GetArrayChunked
23724, 10, 32, 524288, 8, int64, GetArrayChunked
23333, 10, 32, 524288, 8, int64, GetArrayChunked
23418, 10, 32, 524288, 8, int64, GetArrayChunked
23668, 10, 64, 524288, 8, int64, GetArrayChunked
23621, 10, 64, 524288, 8, int64, GetArrayChunked
23672, 10, 64, 524288, 8, int64, GetArrayChunked
23666, 10, 64, 524288, 8, int64, GetArrayChunked
23666, 10, 128, 524288, 8, int64, GetArrayChunked
23652, 10, 128, 524288, 8, int64, GetArrayChunked
23646, 10, 128, 524288, 8, int64, GetArrayChunked
23657, 10, 128, 524288, 8, int64, GetArrayChunked
23734, 10, 256, 524288, 8, int64, GetArrayChunked
23912, 10, 256, 524288, 8, int64, GetArrayChunked
23926, 10, 256, 524288, 8, int64, GetArrayChunked
23894, 10, 256, 524288, 8, int64, GetArrayChunked
23983, 10, 512, 524288, 8, int64, GetArrayChunked
24208, 10, 512, 524288, 8, int64, GetArrayChunked
23906, 10, 512, 524288, 8, int64, GetArrayChunked
23777, 10, 512, 524288, 8, int64, GetArrayChunked
23862, 10, 1024, 524288, 8, int64, GetArrayChunked
23863, 10, 1024, 524288, 8, int64, GetArrayChunked
24043, 10, 1024, 524288, 8, int64, GetArrayChunked
23995, 10, 1024, 524288, 8, int64, GetArrayChunked
24343, 10, 2048, 524288, 8, int64, GetArrayChunked
24278, 10, 2048, 524288, 8, int64, GetArrayChunked
24309, 10, 2048, 524288, 8, int64, GetArrayChunked
24114, 10, 2048, 524288, 8, int64, GetArrayChunked
25089, 10, 4096, 524288, 8, int64, GetArrayChunked
24819, 10, 4096, 524288, 8, int64, GetArrayChunked
24805, 10, 4096, 524288, 8, int64, GetArrayChunked
24767, 10, 4096, 524288, 8, int64, GetArrayChunked
25936, 10, 8192, 524288, 8, int64, GetArrayChunked
25254, 10, 8192, 524288, 8, int64, GetArrayChunked
25259, 10, 8192, 524288, 8, int64, GetArrayChunked
25065, 10, 8192, 524288, 8, int64, GetArrayChunked
28584, 10, 16384, 524288, 8, int64, GetArrayChunked
27153, 10, 16384, 524288, 8, int64, GetArrayChunked
26955, 10, 16384, 524288, 8, int64, GetArrayChunked
27005, 10, 16384, 524288, 8, int64, GetArrayChunked
31872, 10, 32768, 524288, 8, int64, GetArrayChunked
30728, 10, 32768, 524288, 8, int64, GetArrayChunked
30615, 10, 32768, 524288, 8, int64, GetArrayChunked
29937, 10, 32768, 524288, 8, int64, GetArrayChunked
38159, 10, 65536, 524288, 8, int64, GetArrayChunked
34191, 10, 65536, 524288, 8, int64, GetArrayChunked
34396, 10, 65536, 524288, 8, int64, GetArrayChunked
35159, 10, 65536, 524288, 8, int64, GetArrayChunked
51846, 10, 131072, 524288, 8, int64, GetArrayChunked
